/home/haesungpyun/anaconda3/envs/llama/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
wandb: Currently logged in as: hacastle12. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.7 is available!  To upgrade, please run:
gold states: {'restaurant-food': 'german', 'restaurant-pricerange': 'expensive'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.08s/it, est. speed input: 837.09 toks/s, output: 2.92 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.08s/it, est. speed input: 837.09 toks/s, output: 2.92 toks/s]
1108it [1:16:17,  3.79s/it]
few-shot completions: {"{'restaurant-food': 'european'}": 1}
few-shot best completion: {'restaurant-food': 'european'}
this is the 1107th example. SNG0554.json_turn_1
system response: i am sorry , there are no german restaurant -s in the area . is there another cuisine i could search for ?
user response: how about 1 that serves european food ?
pred turn change: {'restaurant-food': 'european'}
gold turn change: {'restaurant-food': 'european'}
pred states: {'restaurant-food': 'european', 'restaurant-pricerange': 'expensive'}
gold states: {'restaurant-food': 'european', 'restaurant-pricerange': 'expensive'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.75s/it, est. speed input: 569.70 toks/s, output: 6.95 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.75s/it, est. speed input: 569.70 toks/s, output: 6.95 toks/s]
1109it [1:16:22,  4.18s/it]
few-shot completions: {"{'restaurant-book day': 'saturday','restaurant-book people': '5','restaurant-book time': '15:00','restaurant-area': 'dontcare'}": 1}
few-shot best completion: {'restaurant-book day': 'saturday','restaurant-book people': '5','restaurant-book time': '15:00','restaurant-area': 'dontcare'}
this is the 1108th example. SNG0554.json_turn_2
system response: i have several european restaurant -s to choose from . did you want to dine in a certain area of the city ?
user response: i do not care which area . just need to find a table for 5 people at 15:00 on saturday . i will need the reference number once booked .
pred turn change: {'restaurant-area': 'dontcare',
 'restaurant-book day': 'saturday',
 'restaurant-book people': '5',
 'restaurant-book time': '15:00'}
gold turn change: {'restaurant-area': 'dontcare',
 'restaurant-book day': 'saturday',
 'restaurant-book people': '5',
 'restaurant-book time': '15:00'}
pred states: {'restaurant-area': 'dontcare',
 'restaurant-book day': 'saturday',
 'restaurant-book people': '5',
 'restaurant-book time': '15:00',
 'restaurant-food': 'european',
 'restaurant-pricerange': 'expensive'}
gold states: {'restaurant-area': 'dontcare',
 'restaurant-book day': 'saturday',
 'restaurant-book people': '5',
 'restaurant-book time': '15:00',
 'restaurant-food': 'european',
 'restaurant-pricerange': 'expensive'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.70s/it, est. speed input: 774.60 toks/s, output: 2.43 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.70s/it, est. speed input: 774.60 toks/s, output: 2.43 toks/s]
1110it [1:16:26,  4.14s/it]
few-shot completions: {"{'restaurant-name': 'eraina'}": 1}
few-shot best completion: {'restaurant-name': 'eraina'}
this is the 1109th example. SNG0554.json_turn_3
system response: i think you would enjoy eraina , so i have booked you a table there . the reference number is 0it4qd59 .
user response: great thank you for all your help .
pred turn change: {'restaurant-name': 'eraina'}
gold turn change: {}
pred states: {'restaurant-area': 'dontcare',
 'restaurant-book day': 'saturday',
 'restaurant-book people': '5',
 'restaurant-book time': '15:00',
 'restaurant-food': 'european',
 'restaurant-name': 'eraina',
 'restaurant-pricerange': 'expensive'}
gold states: {'restaurant-area': 'dontcare',
 'restaurant-book day': 'saturday',
 'restaurant-book people': '5',
 'restaurant-book time': '15:00',
 'restaurant-food': 'european',
 'restaurant-pricerange': 'expensive'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.14s/it, est. speed input: 704.33 toks/s, output: 0.64 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.14s/it, est. speed input: 704.33 toks/s, output: 0.64 toks/s]
1111it [1:16:29,  3.93s/it]
few-shot completions: {'{}': 1}
few-shot best completion: {}
this is the 1110th example. PMUL3607.json_turn_0
system response: 
user response: i am planning a trip in cambridge
pred turn change: {}
gold turn change: {}
pred states: {}
gold states: {}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.61s/it, est. speed input: 715.58 toks/s, output: 4.99 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.61s/it, est. speed input: 715.58 toks/s, output: 4.99 toks/s]
1112it [1:16:33,  3.93s/it]
few-shot completions: {"{'train-destination': 'cambridge', 'train-day': 'friday'}": 1}
few-shot best completion: {'train-destination': 'cambridge', 'train-day': 'friday'}
this is the 1111th example. PMUL3607.json_turn_1
system response: great ! what were you interested in doing while you are here ?
user response: i am looking for a train . i need it to bring me to cambridge on friday .
pred turn change: {'train-day': 'friday', 'train-destination': 'cambridge'}
gold turn change: {'train-day': 'friday', 'train-destination': 'cambridge'}
pred states: {'train-day': 'friday', 'train-destination': 'cambridge'}
gold states: {'train-day': 'friday', 'train-destination': 'cambridge'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.19s/it, est. speed input: 635.27 toks/s, output: 5.02 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.19s/it, est. speed input: 635.27 toks/s, output: 5.02 toks/s]
1113it [1:16:38,  4.10s/it]
few-shot completions: {"{'train-leaveat': '18:45', 'train-destination': 'norwich'}": 1}
few-shot best completion: {'train-leaveat': '18:45', 'train-destination': 'norwich'}
this is the 1112th example. PMUL3607.json_turn_2
system response: there are 202 trains into cambridge on friday . where are you traveling from ?
user response: i want to leave after 18:45 and am heading to norwich .
pred turn change: {'train-destination': 'norwich', 'train-leaveat': '18:45'}
gold turn change: {'train-destination': 'norwich', 'train-leaveat': '18:45'}
pred states: {'train-day': 'friday',
 'train-destination': 'norwich',
 'train-leaveat': '18:45'}
gold states: {'train-day': 'friday',
 'train-destination': 'norwich',
 'train-leaveat': '18:45'}

=====================correct!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.52s/it, est. speed input: 642.08 toks/s, output: 6.64 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.52s/it, est. speed input: 642.08 toks/s, output: 6.64 toks/s]
1114it [1:16:43,  4.33s/it]
few-shot completions: {"{'train-book people': '1', 'train-leaveat': '19:36', 'train-departure': 'cambridge'}": 1}
few-shot best completion: {'train-book people': '1', 'train-leaveat': '19:36', 'train-departure': 'cambridge'}
this is the 1113th example. PMUL3607.json_turn_3
system response: there is a train leaving cambridge for norwich that departs at 19:36 . would this suffice ?
user response: yes can i please get a booking for 1 person and a reference number please ?
pred turn change: {'train-book people': '1',
 'train-departure': 'cambridge',
 'train-leaveat': '19:36'}
gold turn change: {'train-book people': '1'}
pred states: {'train-book people': '1',
 'train-day': 'friday',
 'train-departure': 'cambridge',
 'train-destination': 'norwich',
 'train-leaveat': '19:36'}
gold states: {'train-book people': '1',
 'train-day': 'friday',
 'train-destination': 'norwich',
 'train-leaveat': '18:45'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.55s/it, est. speed input: 864.94 toks/s, output: 2.25 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.55s/it, est. speed input: 864.94 toks/s, output: 2.25 toks/s]
1115it [1:16:47,  4.19s/it]
few-shot completions: {"{'hotel-area': 'south'}": 1}
few-shot best completion: {'hotel-area': 'south'}
this is the 1114th example. PMUL3607.json_turn_4
system response: you are all set ! your reference number for your booking is 1z40l862 . is there anything else i can help you with ?
user response: i also need a hotel in the south area .
pred turn change: {'hotel-area': 'south'}
gold turn change: {'hotel-area': 'south'}
pred states: {'hotel-area': 'south',
 'train-book people': '1',
 'train-day': 'friday',
 'train-departure': 'cambridge',
 'train-destination': 'norwich',
 'train-leaveat': '19:36'}
gold states: {'hotel-area': 'south',
 'train-book people': '1',
 'train-day': 'friday',
 'train-destination': 'norwich',
 'train-leaveat': '18:45'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.49s/it, est. speed input: 671.56 toks/s, output: 5.79 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.49s/it, est. speed input: 671.56 toks/s, output: 5.79 toks/s]
1116it [1:16:51,  4.39s/it]
few-shot completions: {"{'hotel-stars': '4', 'hotel-pricerange': 'moderate', 'hotel-type': 'guest house'}": 1}
few-shot best completion: {'hotel-stars': '4', 'hotel-pricerange': 'moderate', 'hotel-type': 'guest house'}
this is the 1115th example. PMUL3607.json_turn_5
system response: there is 1 expensive hotel and 3 less costly guest houses in the south . do you have a preference ?
user response: i want a 4 star moderate -ly priced guest house .
pred turn change: {'hotel-pricerange': 'moderate',
 'hotel-stars': '4',
 'hotel-type': 'guest house'}
gold turn change: {'hotel-pricerange': 'moderate',
 'hotel-stars': '4',
 'hotel-type': 'guest house'}
pred states: {'hotel-area': 'south',
 'hotel-pricerange': 'moderate',
 'hotel-stars': '4',
 'hotel-type': 'guest house',
 'train-book people': '1',
 'train-day': 'friday',
 'train-departure': 'cambridge',
 'train-destination': 'norwich',
 'train-leaveat': '19:36'}
gold states: {'hotel-area': 'south',
 'hotel-pricerange': 'moderate',
 'hotel-stars': '4',
 'hotel-type': 'guest house',
 'train-book people': '1',
 'train-day': 'friday',
 'train-destination': 'norwich',
 'train-leaveat': '18:45'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.49s/it, est. speed input: 658.66 toks/s, output: 5.12 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:04<00:00,  4.49s/it, est. speed input: 658.66 toks/s, output: 5.12 toks/s]
1117it [1:16:56,  4.52s/it]
few-shot completions: {"{'hotel-name': 'aylesbray lodge guest house', 'hotel-parking': 'dontcare'}": 1}
few-shot best completion: {'hotel-name': 'aylesbray lodge guest house', 'hotel-parking': 'dontcare'}
this is the 1116th example. PMUL3607.json_turn_6
system response: aylesbray lodge guest house will suit your needs . can i book something for you ?
user response: do they have free parking ?
pred turn change: {'hotel-name': 'aylesbray lodge guest house', 'hotel-parking': 'dontcare'}
gold turn change: {'hotel-name': 'aylesbray lodge guest house', 'hotel-parking': 'yes'}
pred states: {'hotel-area': 'south',
 'hotel-name': 'aylesbray lodge guest house',
 'hotel-parking': 'dontcare',
 'hotel-pricerange': 'moderate',
 'hotel-stars': '4',
 'hotel-type': 'guest house',
 'train-book people': '1',
 'train-day': 'friday',
 'train-departure': 'cambridge',
 'train-destination': 'norwich',
 'train-leaveat': '19:36'}
gold states: {'hotel-area': 'south',
 'hotel-name': 'aylesbray lodge guest house',
 'hotel-parking': 'yes',
 'hotel-pricerange': 'moderate',
 'hotel-stars': '4',
 'hotel-type': 'guest house',
 'train-book people': '1',
 'train-day': 'friday',
 'train-destination': 'norwich',
 'train-leaveat': '18:45'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.97s/it, est. speed input: 790.01 toks/s, output: 0.50 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.97s/it, est. speed input: 790.01 toks/s, output: 0.50 toks/s]
1118it [1:17:01,  4.46s/it]
few-shot completions: {'{}': 1}
few-shot best completion: {}
this is the 1117th example. PMUL3607.json_turn_7
system response: yes they do offer free parking
user response: please give me aylesbray lodge s address . i am not booking now .
pred turn change: {}
gold turn change: {}
pred states: {'hotel-area': 'south',
 'hotel-name': 'aylesbray lodge guest house',
 'hotel-parking': 'dontcare',
 'hotel-pricerange': 'moderate',
 'hotel-stars': '4',
 'hotel-type': 'guest house',
 'train-book people': '1',
 'train-day': 'friday',
 'train-departure': 'cambridge',
 'train-destination': 'norwich',
 'train-leaveat': '19:36'}
gold states: {'hotel-area': 'south',
 'hotel-name': 'aylesbray lodge guest house',
 'hotel-parking': 'yes',
 'hotel-pricerange': 'moderate',
 'hotel-stars': '4',
 'hotel-type': 'guest house',
 'train-book people': '1',
 'train-day': 'friday',
 'train-destination': 'norwich',
 'train-leaveat': '18:45'}

=====================wrong!=======================



Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.43s/it, est. speed input: 933.58 toks/s, output: 0.58 toks/s][AProcessed prompts: 100%|██████████| 1/1 [00:03<00:00,  3.43s/it, est. speed input: 933.58 toks/s, output: 0.58 toks/s]
